Removed Pin From Net: NetName=GND Pin=P1-4
Removed Pin From Net: NetName=GND Pin=P1-5
Removed Pin From Net: NetName=GND Pin=P2-3
Removed Pin From Net: NetName=GND Pin=P2-4
Change Component Footprint: Designator=C12 Old Footprint=0603 New Footprint=C 0402_M
Change Component Footprint: Designator=C15 Old Footprint=C 0603_M New Footprint=C 0402_M
Change component parameters: Designator = "D2" ("D2"); Footprint = "SOD123FL"; UniqueID = "\GCUXSBOS" ("\GCUXSBOS")
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P1" ("P1"); Footprint = "X9827WRS-3P"; UniqueID = "\VVSJNCSO" ("\VVSJNCSO")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P2" ("P2"); Footprint = "CONN_SMD_2P_0.6"; UniqueID = "\WPARQJYX" ("\WPARQJYX")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P3" ("P3"); Footprint = "SMD-12"; UniqueID = "\NRHKVBFM" ("\NRHKVBFM")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P4" ("P4"); Footprint = "HDR1X4"; UniqueID = "\UYRORHDN" ("\UYRORHDN")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "DFN-3X3_8"; UniqueID = "\CNEHKKUD" ("\CNEHKKUD")
Change component parameters (AddParameter): Name = "PCB DECAL"; Value = "DFN-3X3_8"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q2" ("Q2"); Footprint = "DFN-3X3_8"; UniqueID = "\CXZRUORS" ("\CXZRUORS")
Change component parameters (AddParameter): Name = "PCB DECAL"; Value = "DFN-3X3_8"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q9" ("Q9"); Footprint = "DFN-3X3_8"; UniqueID = "\GEOFZNJZ" ("\GEOFZNJZ")
Change component parameters (AddParameter): Name = "PCB DECAL"; Value = "DFN-3X3_8"; VariantName = "[No Variations]"
Change Net Name : Old Net Name=+3.3V New Net Name=3.3V
Added Room: Name=LKS_074DO
